GEO_ID,DSN,ID1,ID2,INSTRUMENT,CELLLIMITS,AREA_INSTRUMENT,TIME_RESOLUTION,ORIGIN,ADD_INFO,0
fra,149,ale,ale_2dvd,2DVD,NONE,10000,60,NASA EARTHDATA HYMEX,,914
fin,158,ema,ema_2dvd,2DVD,NONE,10000,60,NASA EARTHDATA LPVEX,,3263
fin,159,har,har_2dvd,2DVD,NONE,10000,60,NASA EARTHDATA LPVEX,,1272
us-e1,87,hnt,hnt01_2dvd,2DVD,NONE,10000,60,NASA EARTHDATA NSSTC,,5951
us-e1,88,hnt,hnt03_2dvd,2DVD,NONE,10000,60,NASA EARTHDATA NSSTC,,3890
fin,160,jar,jar_2dvd,2DVD,NONE,10000,60,NASA EARTHDATA LPVEX,,2999
us-c2,64,okl,okl18_2dvd,2DVD,NONE,10000,60,NASA EARTHDATA MC3E,,1649
us-c2,65,okl,okl19_2dvd,2DVD,NONE,10000,60,NASA EARTHDATA MC3E,,1610
us-c2,66,okl,okl20_2dvd,2DVD,NONE,10000,60,NASA EARTHDATA MC3E,,1540
us-c2,67,okl,okl21_2dvd,2DVD,NONE,10000,60,NASA EARTHDATA MC3E,,1580
us-c2,68,okl,okl22_2dvd,2DVD,NONE,10000,60,NASA EARTHDATA MC3E,,1375
ita,156,rom,rom_2dvd,2DVD,NONE,10000,60,NASA EARTHDATA HYMEX,,3185
us-e2,100,wal,wal01_2dvd,2DVD,NONE,10000,60,NASA GLOBAL PRECIPITATION MEASUREMENT,Composite,23443
us-e2,101,wal,wal01_yr13_2dvd,2DVD,NONE,10000,60,NASA GLOBAL PRECIPITATION MEASUREMENT,,10484
us-e2,102,wal,wal01_yr14_2dvd,2DVD,NONE,10000,60,NASA GLOBAL PRECIPITATION MEASUREMENT,,12959
us-e2,103,wal,wal02_2dvd,2DVD,NONE,10000,60,NASA GLOBAL PRECIPITATION MEASUREMENT,Composite,56014
us-e2,104,wal,wal02_yr10_2dvd,2DVD,NONE,10000,60,NASA GLOBAL PRECIPITATION MEASUREMENT,,7932
us-e2,105,wal,wal02_yr11_2dvd,2DVD,NONE,10000,60,NASA GLOBAL PRECIPITATION MEASUREMENT,,4926
us-e2,106,wal,wal02_yr12_2dvd,2DVD,NONE,10000,60,NASA GLOBAL PRECIPITATION MEASUREMENT,,8334
us-e2,107,wal,wal02_yr13_2dvd,2DVD,NONE,10000,60,NASA GLOBAL PRECIPITATION MEASUREMENT,,19278
us-e2,108,wal,wal02_yr14_2dvd,2DVD,NONE,10000,60,NASA GLOBAL PRECIPITATION MEASUREMENT,,15544
us-e2,109,wal,wal03_2dvd,2DVD,NONE,10000,60,NASA GLOBAL PRECIPITATION MEASUREMENT,Composite,24678
us-e2,110,wal,wal03_yr13_2dvd,2DVD,NONE,10000,60,NASA GLOBAL PRECIPITATION MEASUREMENT,,12656
us-e2,111,wal,wal03_yr14_2dvd,2DVD,NONE,10000,60,NASA GLOBAL PRECIPITATION MEASUREMENT,,12022
us-e2,112,wal,wal04_2dvd,2DVD,NONE,10000,60,NASA GLOBAL PRECIPITATION MEASUREMENT,Composite,32853
us-e2,113,wal,wal04_yr13_2dvd,2DVD,NONE,10000,60,NASA GLOBAL PRECIPITATION MEASUREMENT,,15806
us-e2,114,wal,wal04_yr14_2dvd,2DVD,NONE,10000,60,NASA GLOBAL PRECIPITATION MEASUREMENT,,17047
us-e2,115,wal,wal05_2dvd,2DVD,NONE,10000,60,NASA GLOBAL PRECIPITATION MEASUREMENT,Composite,30064
us-e2,116,wal,wal05_yr13_2dvd,2DVD,NONE,10000,60,NASA GLOBAL PRECIPITATION MEASUREMENT,,17130
us-e2,117,wal,wal05_yr14_2dvd,2DVD,NONE,10000,60,NASA GLOBAL PRECIPITATION MEASUREMENT,,12934
us-e2,118,wal,wal06_2dvd,2DVD,NONE,10000,60,NASA GLOBAL PRECIPITATION MEASUREMENT,Composite,23132
us-e2,119,wal,wal06_yr13_2dvd,2DVD,NONE,10000,60,NASA GLOBAL PRECIPITATION MEASUREMENT,,8922
us-e2,120,wal,wal06_yr14_2dvd,2DVD,NONE,10000,60,NASA GLOBAL PRECIPITATION MEASUREMENT,,14210
ita,153,ave,ave_r1min,PARSIVEL,celllimits_PARSIVEL,5400,60,NASA EARTHDATA HYMEX,,4527
us-e1,83,cos,cos_r1min,PARSIVEL,celllimits_PARSIVEL,5400,60,NASA EARTHDATA DUKE IPHEX,,2045
us-e1,84,cwc,cwc_r1min,PARSIVEL,celllimits_PARSIVEL,5400,60,NASA EARTHDATA DUKE IPHEX,,2817
us-e1,85,elk,elk_r1min,PARSIVEL,celllimits_PARSIVEL,5400,60,NASA EARTHDATA DUKE IPHEX,,2477
fra,150,gre,gre_r1min,PARSIVEL,celllimits_PARSIVEL,5400,60,NASA EARTHDATA HYMEX,,1473
us-e1,86,hay,hay_r1min,PARSIVEL,celllimits_PARSIVEL,5400,60,NASA EARTHDATA DUKE IPHEX,,2728
ita,154,laq,laq_r1min,PARSIVEL,celllimits_PARSIVEL,5400,60,NASA EARTHDATA HYMEX,,3085
us-e1,89,mmt,mmt_r1min,PARSIVEL,celllimits_PARSIVEL,5400,60,NASA EARTHDATA DUKE IPHEX,,3280
us-e1,90,mpi,mpi_r1min,PARSIVEL,celllimits_PARSIVEL,5400,60,NASA EARTHDATA DUKE IPHEX,,3101
us-e1,91,mri,mri_r1min,PARSIVEL,celllimits_PARSIVEL,5400,60,NASA EARTHDATA DUKE IPHEX,,1517
us-c2,69,okl,okl01_r1min,PARSIVEL,celllimits_PARSIVEL,5400,60,NASA EARTHDATA MC3E,,1026
us-c2,70,okl,okl02_r1min,PARSIVEL,celllimits_PARSIVEL,5400,60,NASA EARTHDATA MC3E,,1677
us-c2,71,okl,okl03_r1min,PARSIVEL,celllimits_PARSIVEL,5400,60,NASA EARTHDATA MC3E,,2357
us-c2,72,okl,okl04_r1min,PARSIVEL,celllimits_PARSIVEL,5400,60,NASA EARTHDATA MC3E,,1876
us-c2,73,okl,okl05_r1min,PARSIVEL,celllimits_PARSIVEL,5400,60,NASA EARTHDATA MC3E,,1021
us-c2,74,okl,okl06_r1min,PARSIVEL,celllimits_PARSIVEL,5400,60,NASA EARTHDATA MC3E,,1582
us-c2,75,okl,okl07_r1min,PARSIVEL,celllimits_PARSIVEL,5400,60,NASA EARTHDATA MC3E,,1641
us-c2,76,okl,okl08_r1min,PARSIVEL,celllimits_PARSIVEL,5400,60,NASA EARTHDATA MC3E,,1572
us-c2,77,okl,okl09_r1min,PARSIVEL,celllimits_PARSIVEL,5400,60,NASA EARTHDATA MC3E,,2063
us-c2,78,okl,okl10_r1min,PARSIVEL,celllimits_PARSIVEL,5400,60,NASA EARTHDATA MC3E,,2275
us-c2,79,okl,okl11_r1min,PARSIVEL,celllimits_PARSIVEL,5400,60,NASA EARTHDATA MC3E,,1635
us-c2,80,okl,okl12_r1min,PARSIVEL,celllimits_PARSIVEL,5400,60,NASA EARTHDATA MC3E,,1475
us-c2,81,okl,okl13_r1min,PARSIVEL,celllimits_PARSIVEL,5400,60,NASA EARTHDATA MC3E,,1712
us-c2,82,okl,okl17_r1min,PARSIVEL,celllimits_PARSIVEL,5400,60,NASA EARTHDATA MC3E,,988
us-e1,92,par,par_r1min,PARSIVEL,celllimits_PARSIVEL,5400,60,NASA EARTHDATA DUKE IPHEX,,3050
ita,155,pes,pes_r1min,PARSIVEL,celllimits_PARSIVEL,5400,60,NASA EARTHDATA HYMEX,,1984
us-e1,93,pkn,pkn1_r1min,PARSIVEL,celllimits_PARSIVEL,5400,60,NASA EARTHDATA DUKE IPHEX,,2500
us-e1,94,pkn,pkn2_r1min,PARSIVEL,celllimits_PARSIVEL,5400,60,NASA EARTHDATA DUKE IPHEX,,3983
ita,157,rom_cnrimm,rom_cnrimm_u01_r1min,PARSIVEL,celllimits_PARSIVEL,5400,60,NASA EARTHDATA HYMEX ,,2248
us-e1,95,scc,scc_r1min,PARSIVEL,celllimits_PARSIVEL,5400,60,NASA EARTHDATA DUKE IPHEX,,3161
fra,151,sqp,sqp_r1min,PARSIVEL,celllimits_PARSIVEL,5400,60,NASA EARTHDATA HYMEX,,1759
us-e1,96,tcc,tcc_r1min,PARSIVEL,celllimits_PARSIVEL,5400,60,NASA EARTHDATA DUKE IPHEX,,2450
us-e1,97,unca,unca2_r1min,PARSIVEL,celllimits_PARSIVEL,5400,60,NASA EARTHDATA DUKE IPHEX,,2094
fra,152,uze,uze_r1min,PARSIVEL,celllimits_PARSIVEL,5400,60,NASA EARTHDATA HYMEX,,1689
us-e1,98,wcu,wcu1_r1min,PARSIVEL,celllimits_PARSIVEL,5400,60,NASA EARTHDATA DUKE IPHEX,,2714
us-e1,99,wcu,wcu2_r1min,PARSIVEL,celllimits_PARSIVEL,5400,60,NASA EARTHDATA DUKE IPHEX,,2944
Us-c1,61,bao,bao_r1min,RD69,celllimits_RD69_20cl_BAO_horiz,5000,60,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,6003
uk,121,chb,chb_yr03_r1min,RD69,celllimits_RD69_20cl_CHB_horiz,5000,60,CHILBOLTON FACILITY (CFARR)-- CHILBOLTON SITE,,11788
uk,122,chb,chb_yr04_r1min,RD69,celllimits_RD69_20cl_CHB_horiz,5000,60,CHILBOLTON FACILITY (CFARR)-- CHILBOLTON SITE,,15410
uk,123,chb,chb_yr05_r1min,RD69,celllimits_RD69_20cl_CHB_horiz,5000,60,CHILBOLTON FACILITY (CFARR)-- CHILBOLTON SITE,,13494
uk,124,chb,chb_yr06_r1min,RD69,celllimits_RD69_20cl_CHB_horiz,5000,60,CHILBOLTON FACILITY (CFARR)-- CHILBOLTON SITE,,19392
uk,125,chb,chb_yr07_r1min,RD69,celllimits_RD69_20cl_CHB_horiz,5000,60,CHILBOLTON FACILITY (CFARR)-- CHILBOLTON SITE,,39888
uk,126,chb,chb_yr08_r1min,RD69,celllimits_RD69_20cl_CHB_horiz,5000,60,CHILBOLTON FACILITY (CFARR)-- CHILBOLTON SITE,,35878
uk,127,chb,chb_yr09_r1min,RD69,celllimits_RD69_20cl_CHB_horiz,5000,60,CHILBOLTON FACILITY (CFARR)-- CHILBOLTON SITE,,32768
uk,128,chb,chb_yr10_r1min,RD69,celllimits_RD69_20cl_CHB_horiz,5000,60,CHILBOLTON FACILITY (CFARR)-- CHILBOLTON SITE,,12312
uk,129,chb,chb_yr11_r1min,RD69,celllimits_RD69_20cl_CHB_horiz,5000,60,CHILBOLTON FACILITY (CFARR)-- CHILBOLTON SITE,,16856
uk,130,chb,chb_yr12_r1min,RD69,celllimits_RD69_20cl_CHB_horiz,5000,60,CHILBOLTON FACILITY (CFARR)-- CHILBOLTON SITE,,29969
uk,131,chb,chb_yr13_r1min,RD69,celllimits_RD69_20cl_CHB_horiz,5000,60,CHILBOLTON FACILITY (CFARR)-- CHILBOLTON SITE,,34062
uk,132,chb,chb_yr14_r1min,RD69,celllimits_RD69_20cl_CHB_horiz,5000,60,CHILBOLTON FACILITY (CFARR)-- CHILBOLTON SITE,,47137
uk,133,chb,chb_yr15_r1min,RD69,celllimits_RD69_20cl_CHB_horiz,5000,60,CHILBOLTON FACILITY (CFARR)-- CHILBOLTON SITE,,38554
uk,134,chb,chb_yr16_r1min,RD69,celllimits_RD69_20cl_CHB_horiz,5000,60,CHILBOLTON FACILITY (CFARR)-- CHILBOLTON SITE,,36407
uk,135,chb,chb_yr17_r1min,RD69,celllimits_RD69_20cl_CHB_horiz,5000,60,CHILBOLTON FACILITY (CFARR)-- CHILBOLTON SITE,,40426
uk,136,chb,chb_yr18_r1min,RD69,celllimits_RD69_20cl_CHB_horiz,5000,60,CHILBOLTON FACILITY (CFARR)-- CHILBOLTON SITE,,23812
uk,137,chb,chb_r1min,RD69,celllimits_RD69_20cl_CHB_horiz,5000,60,CHILBOLTON FACILITY (CFARR)-- CHILBOLTON SITE,Composite,448153
drw,162,drw,drw_r1min,RD69,celllimits_RD69_20cl_darwin_horiz,5000,60,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,6925
ktm,165,ktm,ktm_r1min,RD69,celllimits_RD69_20cl_kendalltamiami_horiz,5000,60,NASA CRYSTAL FACE PROGRAM,,2240
lcm,166,lcm,lcm_r1min,RD69,celllimits_RD69_20cl_LCM_horiz,5000,60,MACUGNAGA DATASET,,15820
uk,138,sph,sph_yr04_r1min,RD69,celllimits_RD69_20cl_CHB_horiz,5000,60,CHILBOLTON FACILITY (CFARR)-- SPARSHOLT COLLEGE SITE,,16819
uk,139,sph,sph_yr05_r1min,RD69,celllimits_RD69_20cl_CHB_horiz,5000,60,CHILBOLTON FACILITY (CFARR)-- SPARSHOLT COLLEGE SITE,,32423
uk,140,sph,sph_yr06_r1min,RD69,celllimits_RD69_20cl_CHB_horiz,5000,60,CHILBOLTON FACILITY (CFARR)-- SPARSHOLT COLLEGE SITE,,27841
uk,141,sph,sph_yr07_r1min,RD69,celllimits_RD69_20cl_CHB_horiz,5000,60,CHILBOLTON FACILITY (CFARR)-- SPARSHOLT COLLEGE SITE,,44031
uk,142,sph,sph_yr08_r1min,RD69,celllimits_RD69_20cl_CHB_horiz,5000,60,CHILBOLTON FACILITY (CFARR)-- SPARSHOLT COLLEGE SITE,,32205
uk,143,sph,sph_yr09_r1min,RD69,celllimits_RD69_20cl_CHB_horiz,5000,60,CHILBOLTON FACILITY (CFARR)-- SPARSHOLT COLLEGE SITE,,33747
uk,144,sph,sph_yr10_r1min,RD69,celllimits_RD69_20cl_CHB_horiz,5000,60,CHILBOLTON FACILITY (CFARR)-- SPARSHOLT COLLEGE SITE,,31339
uk,145,sph,sph_yr11_r1min,RD69,celllimits_RD69_20cl_CHB_horiz,5000,60,CHILBOLTON FACILITY (CFARR)-- SPARSHOLT COLLEGE SITE,,33310
uk,146,sph,sph_yr12_r1min,RD69,celllimits_RD69_20cl_CHB_horiz,5000,60,CHILBOLTON FACILITY (CFARR)-- SPARSHOLT COLLEGE SITE,,50711
uk,147,sph,sph_yr13_r1min,RD69,celllimits_RD69_20cl_CHB_horiz,5000,60,CHILBOLTON FACILITY (CFARR)-- SPARSHOLT COLLEGE SITE,,27274
uk,148,sph,sph_r1min,RD69,celllimits_RD69_20cl_CHB_horiz,5000,60,CHILBOLTON FACILITY (CFARR)-- SPARSHOLT COLLEGE SITE,Composite,329700
us-w2,19,ata,ata_r2min,RD80,standard,5000,120,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,17081
us-c1,62,bao,bao_r2min,RD80,standard,5000,120,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,2334
us-w2,20,bby,bby_r1min,RD80,standard,5000,60,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,10819
bkt,161,bkt,bkt_r1min,RD80,standard,5000,60,BUKIT KOTO TABANG DATASET,,68384
us-w2,21,cfc,cfc_yr05_r1min,RD80,standard,5000,60,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,6980
us-w2,22,cfc,cfc_yr06_r1min,RD80,standard,5000,60,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,51220
us-w2,23,cfc,cfc_r1min,RD80,standard,5000,60,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,Composite,58200
us-w2,24,cfc,cfc_yr06_r2min,RD80,standard,5000,120,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,3466
us-w2,25,cfc,cfc_yr07_r2min,RD80,standard,5000,120,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,9540
us-w2,26,cfc,cfc_yr08_r2min,RD80,standard,5000,120,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,10046
us-w2,27,cfc,cfc_yr09_r2min,RD80,standard,5000,120,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,15051
us-w2,28,cfc,cfc_yr10_r2min,RD80,standard,5000,120,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,18894
us-w2,29,cfc,cfc_yr11_r2min,RD80,standard,5000,120,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,11615
us-w2,30,cfc,cfc_r2min,RD80,standard,5000,120,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,Composite,68612
us-w2,31,cfd,cfd_r1min,RD80,standard,5000,60,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,16265
us-w2,32,czc,czc_yr03_r1min,RD80,standard,5000,60,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,8965
us-w2,33,czc,czc_yr04_r1min,RD80,standard,5000,60,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,14373
us-w2,34,czc,czc_yr05_r1min,RD80,standard,5000,60,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,25916
us-w2,35,czc,czc_yr06_r1min,RD80,standard,5000,60,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,24542
us-w2,36,czc,czc_r1min,RD80,standard,5000,60,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,Composite,73796
us-w2,37,czc,czc_yr07_r2min,RD80,standard,5000,120,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,7847
us-w2,38,czc,czc_yr08_r2min,RD80,standard,5000,120,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,9229
us-w2,39,czc,czc_yr09_r2min,RD80,standard,5000,120,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,13493
us-w2,40,czc,czc_yr10_r2min,RD80,standard,5000,120,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,16831
us-w2,41,czc,czc_yr11_r2min,RD80,standard,5000,120,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,9832
us-w2,42,czc,czc_yr12_r2min,RD80,standard,5000,120,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,19131
us-w2,43,czc,czc_yr13_r2min,RD80,standard,5000,120,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,4569
us-w2,44,czc,czc_yr14_r2min,RD80,standard,5000,120,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,4648
us-w2,45,czc,czc_r2min,RD80,standard,5000,120,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,Composite,85580
us-w2,46,dvs,dvs_r2min,RD80,standard,5000,120,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,7902
mex,59,etc,etc_r1min,RD80,standard,5000,60,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,1590
mex,60,eto,eto_r1min,RD80,standard,5000,60,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,1727
us-w2,47,frs,frs_r1min,RD80,standard,5000,60,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,4555
us-w2,48,gvy,gvy_r1min,RD80,standard,5000,60,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,7207
hsl,163,hsl,hsl_r1min,RD80,standard,5000,60,HASSEL DATASET,,26514
ksh,164,ksh,ksh_r1min,RD80,standard,5000,60,KASHIMA DATASET,,68908
us-w2,49,mdt,mdt_yr15_r2min,RD80,standard,5000,120,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,5440
us-w2,50,mdt,mdt_yr16_r2min,RD80,standard,5000,120,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,25678
us-w2,51,mdt,mdt_yr17_r2min,RD80,standard,5000,120,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,24024
us-w2,52,mdt,mdt_yr18_r2min,RD80,standard,5000,120,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,14846
us-w2,53,mdt,mdt_yr19_r2min,RD80,standard,5000,120,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,16839
us-w2,54,mdt,mdt_yr20_r2min,RD80,standard,5000,120,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,4923
us-w2,55,mdt,mdt_r2min,RD80,standard,5000,120,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,Composite,86827
rmi,1,mik,mik_yr03_r1min,RD80,standard,5000,60,NASA KWAJALEIN DATASET,,20441
rmi,2,mik,mik_yr04_r1min,RD80,standard,5000,60,NASA KWAJALEIN DATASET,,25439
rmi,3,mik,mik_yr05_r1min,RD80,standard,5000,60,NASA KWAJALEIN DATASET,,12707
rmi,4,mik,mik_yr06_r1min,RD80,standard,5000,60,NASA KWAJALEIN DATASET,,16044
rmi,5,mik,mik_yr07_r1min,RD80,standard,5000,60,NASA KWAJALEIN DATASET,,12867
rmi,6,mik,mik_r1min,RD80,standard,5000,60,NASA KWAJALEIN DATASET,Composite,87498
rmi,7,mir,mir_yr03_r1min,RD80,standard,5000,60,NASA KWAJALEIN DATASET,,14830
rmi,8,mir,mir_yr05_r1min,RD80,standard,5000,60,NASA KWAJALEIN DATASET,,13491
rmi,9,mir,mir_yr06_r1min,RD80,standard,5000,60,NASA KWAJALEIN DATASET,,20977
rmi,10,mir,mir_yr07_r1min,RD80,standard,5000,60,NASA KWAJALEIN DATASET,,23626
rmi,11,mir,mir_r1min,RD80,standard,5000,60,NASA KWAJALEIN DATASET,Composite,72924
us-w2,56,pts,pts_yr08_r2min,RD80,standard,5000,120,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,2603
us-w2,57,pts,pts_yr09_r2min,RD80,standard,5000,120,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,5721
us-w2,58,pts,pts_r2min,RD80,standard,5000,120,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,Composite,8324
us-c1,63,rma,rma_r2min,RD80,standard,5000,120,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,509
us-w1,12,swy,swy_r2min,RD80,standard,5000,120,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,11830
us-w1,13,wpt,wpt_yr09_r2min,RD80,standard,5000,120,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,10178
us-w1,14,wpt,wpt_yr10_r2min,RD80,standard,5000,120,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,23676
us-w1,15,wpt,wpt_yr11_r2min,RD80,standard,5000,120,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,33576
us-w1,16,wpt,wpt_yr12_r2min,RD80,standard,5000,120,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,43405
us-w1,17,wpt,wpt_yr13_r2min,RD80,standard,5000,120,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,,23653
us-w1,18,wpt,wpt_r2min,RD80,standard,5000,120,NOAA - PHYSICAL SCIENCES LABORATORY-- INVENTORY SITE,Composite,134488
